"","dataset.id","site.name","lat","long","depth","age.young","age.old","age","Abies","Acer","Alnus","Amaranthaceae undiff.","Ambrosia","Apiaceae","Asteraceae subf. Asteroideae","Asteraceae subf. Cichorioideae","Betula","Brassicaceae","Cannabaceae undiff.","Carya","Castanea","Ceanothus/Rhamnus","Cornus","Corylus","Epilobium","Ericaceae undiff.","Fagus","Fraxinus","Hypericum","Ilex","Juniperus","Larix","Lycopodiaceae undiff.","Osmundaceae.undiff.","Ostrya/Carpinus","Picea","Pinus subg. Pinus","Pinus subg. Strobus","Pinus undiff.","Poaceae undiff.","Polypodiaceae undiff.","Populus","Pteridium","Quercus","Rosaceae undiff.","Rumex/Oxyria","Salix","Saxifraga","Tilia","Tsuga","Ulmus","Viburnum"
"1","14680","Isle au Haut South Hollow",44.031825,-68.630365,8,-14,173,62,3,53,6,0,7,0,0,0,36,0,0,0,0,0,0,0,0,2,0,1,0,4,0,1,1,0,0,134.5,78,7,24,1,0,0,0,12,2,0,0,0,0,5,1,1
"2","14680","Isle au Haut South Hollow",44.031825,-68.630365,10,-5,214,91,6,6,176,1,28,0,9,2,387,0,0,1,1,0,0,0,0,5,4,7,28,2,0,0,4,0,3,70.5,22.5,47,25.5,14,1,9,2,4,11,0,6,0,1,9,1,4
"3","14680","Isle au Haut South Hollow",44.031825,-68.630365,12,27,232,119,3,11,31,0,13,0,3,0,62,0,0,0,0,0,0,0,0,0,1,0,0,11,0,2,0,1,3,58,34.5,32,31.5,3,2,0,0,8,0,0,0,1,0,1,1,7
"4","14680","Isle au Haut South Hollow",44.031825,-68.630365,14,45,259,148,1,4,54,0,14,0,4,0,122,0,0,0,0,0,0,1,0,1,1,0,0,18,0,0,0,0,1,31,20,25,27,0,6,0,0,6,2,1,1,0,0,0,2,9
"5","14680","Isle au Haut South Hollow",44.031825,-68.630365,15,52,278,162,2.5,5,128,0,18,0,17,1,179,0,0,0,1,0,0,3,3,1,0,1,1,17,1,2,2,2,0,39.5,12.5,18,20.5,4,2,0,4,8,8,0,0,0,0,2,1,12
"6","14680","Isle au Haut South Hollow",44.031825,-68.630365,16,81,286,176,1,5,81,0,11,1,9,0,99,0,0,0,0,0,0,0,0,1,1,3,0,9,1,3,1,1,2,20.5,9.5,26.5,17,9,9,0,0,12,8,2,4,0,0,1,0,7
"7","14680","Isle au Haut South Hollow",44.031825,-68.630365,17,104,297,190,3,4,150,0,12,0,33,0,128,13,0,0,1,0,0,0,0,1,2,0,0,3,0,0,2,3,1,21.5,14.5,22,21.5,12,10,0,0,12,16,0,1,0,0,0,0,10
"8","14680","Isle au Haut South Hollow",44.031825,-68.630365,18,121,310,205,0,4,361,0,10,0,65,1,66,0,0,0,1,0,0,0,2,0,4,1,0,1,0,1,0,1,5,29,13.5,13.5,15,6,11,0,0,7,8,0,2,0,0,2,1,7
"9","14680","Isle au Haut South Hollow",44.031825,-68.630365,19,133,327,221,1,3,0,0,5,0,47,0,42,0,0,0,1,0,1,0,4,0,1,0,0,0,0,0,1,1,0,24.5,14.5,10.5,17.5,2,4,0,0,4,1,2,2,0,0,1,0,4
"10","14680","Isle au Haut South Hollow",44.031825,-68.630365,20,143,350,236,7,9,12,0,0,0,5,0,68,0,2,0,1,0,0,0,0,5,15,1,0,4,0,0,0,0,2,176,30,65,25,3,0,0,2,15,0,0,0,0,0,13,2,40
"11","14680","Isle au Haut South Hollow",44.031825,-68.630365,21,163,371,257,0.5,4,134,0,4,0,26,0,91,0,0,0,0,0,0,1,5,2,0,0,0,1,0,2,1,0,6,89.5,8.5,45,40.5,3,1,0,0,8,3,0,0,0,2,10,0,4
"12","14680","Isle au Haut South Hollow",44.031825,-68.630365,21.5,171,386,267,3,3,103,0,0,0,10,0,138,0,0,2,0,0,0,3,2,1,6,0,1,7,0,0,1,1,0,68.5,42.5,16,36.5,1,1,0,5,4,4,0,0,0,0,8,0,4
"13","14680","Isle au Haut South Hollow",44.031825,-68.630365,22,178,404,277,2,9,52,0,1,0,1,0,102,0,0,0,0,0,0,0,0,1,3,0,0,26,0,0,2,0,6,54,29.5,15,26.5,0,0,1,0,3,1,0,2,0,0,7,0,4
"14","14680","Isle au Haut South Hollow",44.031825,-68.630365,23,188,446,296,3.5,16,21,0,0,0,12,0,101,0,2,0,6,5,1,0,0,5,12,5,0,6,1,0,0,1,2,124,24,80,18,5,5,0,2,28,5,0,0,0,0,12,1,22
"15","14680","Isle au Haut South Hollow",44.031825,-68.630365,23.5,192,470,305,3,9,124,0,0,0,5,0,162,0,0,0,0,0,0,3,3,4,7,1,0,54,1,1,3,0,3,60.5,54,17,50,0,2,0,5,8,3,0,0,0,1,12,0,6
"16","14680","Isle au Haut South Hollow",44.031825,-68.630365,25,203,548,332,2.5,3,99,0,0,0,0,1,120,0,0,1,4,0,0,2,0,2,27,1,39,17,0,0,1,1,6,115.5,35.5,78,29.5,2,1,0,3,22,6,0,3,0,0,36,1,15
"17","14680","Isle au Haut South Hollow",44.031825,-68.630365,27,269,787,427,0,0,6,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,2,0,0,8,5,0,3,2,0,0,4,0,0,0,0,0,0,2,0,1
"18","14680","Isle au Haut South Hollow",44.031825,-68.630365,28,286,937,471,2.5,1,39,0,0,0,5,0,91,0,0,1,0,0,0,2,0,1,12,4,0,0,1,0,0,0,31,35,39,13,13,2,0,0,1,12,2,0,0,0,3,19,0,1
"19","14680","Isle au Haut South Hollow",44.031825,-68.630365,29,300,1095,514,0,5,16,0,0,0,3,0,143,0,0,1,0,0,0,6,0,0,4,1,1,1,1,2,1,1,14,53.5,33,55.5,45.5,3,3,0,166,5,0,0,0,0,0,14,0,0
"20","14680","Isle au Haut South Hollow",44.031825,-68.630365,30,312,1259,557,2,7,4,0,1,0,5,0,153,0,0,0,2,0,0,0,0,1,18,8,0,1,7,1,1,0,11,67,127,60.5,107.5,1,0,1,114,8,0,0,3,0,1,23,2,3
"21","14680","Isle au Haut South Hollow",44.031825,-68.630365,31,848,1594,1076,0,3,18,0,0,0,7,0,133,0,0,0,0,0,0,21,0,6,7,10,0,4,2,0,3,2,1,37.5,25.5,15,24.5,0,1,0,223,0,5,0,0,0,0,6,0,8
"22","14680","Isle au Haut South Hollow",44.031825,-68.630365,32,1303,1970,1601,0,2,0,0,1,0,12,0,170,0,0,0,0,0,0,13,0,2,1,8,0,6,0,0,0,2,3,36.5,15.5,30.5,31,0,2,0,203,2,2,0,2,0,0,5,0,1
"23","14680","Isle au Haut South Hollow",44.031825,-68.630365,33,1714,2441,2116,1,2,7,0,0,0,3,0,169,0,0,0,0,0,0,9,0,8,1,10,0,8,0,1,4,2,0,64,33.5,33.5,51,0,0,0,304,4,2,0,0,0,0,13,0,2
"24","14680","Isle au Haut South Hollow",44.031825,-68.630365,34,2097,3011,2622,1.5,2,10,0,0,0,3,0,200,0,0,0,1,0,2,15,0,8,4,17,0,3,0,0,3,4,3,76,31,21,32,1,1,0,404,3,5,0,1,0,0,16,1,5
"25","14680","Isle au Haut South Hollow",44.031825,-68.630365,35,2460,3626,3127,4,7,12,0,1,0,4,1,132,0,1,0,1,2,0,6,0,6,20,1,0,0,24,1,0,2,19,62,86.5,75,45.5,8,6,0,135,25,0,0,0,0,0,31,4,0
"26","14680","Isle au Haut South Hollow",44.031825,-68.630365,36,2730,3797,3337,2.5,3,2,0,1,0,4,0,125,0,0,0,0,0,1,12,0,4,1,20,0,4,0,0,7,2,6,45,0,58,34,0,1,0,247,2,3,0,0,0,0,14,0,4
"27","14680","Isle au Haut South Hollow",44.031825,-68.630365,37,2922,4028,3551,0,3,10,0,1,0,11,0,155,0,0,0,0,0,0,6,0,2,3,9,0,4,0,1,1,2,18,49.5,23,37,39,0,1,0,230,1,0,0,0,0,0,9,0,1
"28","14680","Isle au Haut South Hollow",44.031825,-68.630365,38,3054,4313,3765,0.5,7,6,0,1,0,5,0,269,0,0,0,0,0,0,19,0,6,1,17,0,13,0,0,5,5,2,63.5,32,16,42,2,2,0,422,4,1,0,1,0,0,9,1,0
"29","14680","Isle au Haut South Hollow",44.031825,-68.630365,39,3142,4637,3977,2,11,8,0,0,0,3,0,179,0,0,0,0,0,0,29,0,2,7,26,0,7,2,0,9,6,3,46.5,20,20,28,1,1,0,321,5,1,0,0,0,1,9,1,1
"30","14680","Isle au Haut South Hollow",44.031825,-68.630365,40,3217,4991,4190,8.5,14,9,0,0,0,2,0,187,0,0,0,2,2,1,8,0,2,18,4,0,2,0,0,0,2,61,68,220,210,217,3,2,0,2,35,3,0,0,0,1,3,0,4
"31","14680","Isle au Haut South Hollow",44.031825,-68.630365,41,3576,5042,4363,1.5,4,16,0,2,0,7,0,235,0,0,0,0,0,0,29,0,2,3,65,0,8,0,0,0,2,2,27.5,23,8.5,23.5,2,0,0,345,1,1,0,0,0,0,10,0,2
"32","14680","Isle au Haut South Hollow",44.031825,-68.630365,42,3892,5104,4541,1,4,7,0,0,0,4,0,178,0,0,0,0,0,1,35,0,1,0,46,0,6,1,0,5,5,3,26,15.5,15.5,23,0,3,0,307,1,1,0,2,0,0,6,0,0
"33","14680","Isle au Haut South Hollow",44.031825,-68.630365,43,4128,5185,4733,1,4,6,0,0,0,1,0,141,0,0,0,0,0,0,0,0,4,2,13,0,6,0,1,2,0,22,40.5,18.5,50,53.5,1,2,0,205,1,1,0,0,0,1,6,0,2
"34","14680","Isle au Haut South Hollow",44.031825,-68.630365,44,4282,5332,4920,0,5,12,0,0,0,6,0,195,0,0,0,0,0,0,28,0,3,2,35,0,9,0,0,1,2,1,46,34.5,0,30.5,1,1,0,313,0,0,0,3,0,0,11,0,2
"35","14680","Isle au Haut South Hollow",44.031825,-68.630365,45,4396,5623,5098,0,6,14,0,0,0,1,0,153,0,0,0,0,0,0,1,0,2,0,35,0,3,3,0,5,3,26,41,33.5,17,44.5,1,8,3,320,3,0,0,0,0,0,5,0,1
