"","dataset.id","site.name","lat","long","depth","age.young","age.old","age","Abies","Acer","Alnus","Amaranthaceae undiff.","Ambrosia","Apiaceae","Arceuthobium","Artemisia","Asteraceae subf. Asteroideae","Asteraceae subf. Cichorioideae","Betula","Carya","Caryophyllaceae undiff.","Castanea","Corylus","Cystopteris","Ericaceae undiff.","Fagus","Fraxinus","Hamamelis","Ilex","Juniperus","Larix","Lycopodiaceae undiff.","Osmundaceae.undiff.","Ostrya/Carpinus","Picea","Pinus subg. Pinus","Pinus subg. Strobus","Pinus undiff.","Poaceae undiff.","Polypodiaceae undiff.","Populus","Pteridium","Quercus","Rosaceae undiff.","Rumex/Oxyria","Salix","Sambucus","Thalictrum","Tilia","Tsuga","Ulmus","Viburnum"
"1","14684","Schoodic Peninsula Hollow",44.37328,-68.0726,12,39,312,148,4.5,1,15,0,4,0,0,0,7,0,82,0,0,0,0,0,0,1,4,0,4,1,0,0,6,0,66,0,18.5,0,32,6,2,5,5,4,0,0,0,0,0,5,0,3
"2","14684","Schoodic Peninsula Hollow",44.37328,-68.0726,14,62,354,182,6,1,10,0,4,0,0,0,0,2,102,0,0,0,0,0,3,3,0,0,3,0,0,1,10,0,94.5,1,20.5,0,10,2,0,0,1,3,0,0,0,3,0,13,1,4
"3","14684","Schoodic Peninsula Hollow",44.37328,-68.0726,16,132,415,235,9.5,4,15,0,2,0,0,0,0,1,166,1,0,1,0,0,0,5,0,0,2,0,0,7,15,0,37.5,1,49.5,1,0,21,1,0,4,9,0,0,0,0,0,16,1,0
"4","14684","Schoodic Peninsula Hollow",44.37328,-68.0726,17,163,472,276,6,4,19,0,1,2,0,0,0,0,164,0,0,0,0,0,1,4,2,0,2,1,0,6,7,1,60.5,0,24,0,2,13,0,0,2,9,0,0,0,0,0,4,0,2
"5","14684","Schoodic Peninsula Hollow",44.37328,-68.0726,18,183,551,313,0,0,3,0,0,0,0,0,0,0,266,0,0,0,0,0,1,2,1,0,1,0,0,2,4,0,37,0,13.5,0,0,1,0,0,2,5,0,0,0,0,0,9,0,0
"6","14684","Schoodic Peninsula Hollow",44.37328,-68.0726,19,197,650,350,8.5,2,13,0,1,1,0,1,5,0,168,0,0,0,0,0,0,0,2,0,4,0,0,3,8,0,49,0,20.5,1,17,5,0,0,0,3,2,0,0,0,0,12,1,3
"7","14684","Schoodic Peninsula Hollow",44.37328,-68.0726,20,208,754,384,4.5,5,12,0,1,0,0,0,4,0,122,0,0,0,0,0,1,0,1,0,0,2,0,2,2,2,57,0,12,0,9,9,0,1,4,3,0,0,2,0,0,6,1,0
"8","14684","Schoodic Peninsula Hollow",44.37328,-68.0726,21,289,913,520,5,0,3,0,0,0,0,0,0,0,74,0,0,0,1,0,0,2,0,0,0,0,0,1,4,0,34.5,0,16,0,0,1,2,0,1,2,0,0,0,0,0,4,0,2
"9","14684","Schoodic Peninsula Hollow",44.37328,-68.0726,22,327,1175,644,5.5,1,9,0,0,0,0,0,0,0,57,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,21.5,0,11,0,1,0,0,0,6,0,0,0,0,0,0,2,0,1
"10","14684","Schoodic Peninsula Hollow",44.37328,-68.0726,23,355,1497,762,2.5,2,12,0,0,0,0,0,0,0,100,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,42.5,0,8.5,3,5,0,0,6,3,0,0,0,0,0,0,5,1,3
"11","14684","Schoodic Peninsula Hollow",44.37328,-68.0726,25,397,2172,989,5.5,2,26,0,1,1,2,0,1,0,126,0,0,0,1,0,0,4,1,0,12,0,0,1,5,0,93.2,0,20.5,12.5,3,3,1,0,3,4,0,0,0,0,0,16,1,12
"12","14684","Schoodic Peninsula Hollow",44.37328,-68.0726,27,611,2361,1315,10,4,25,0,0,0,2,0,0,0,160,0,0,0,0,0,0,1,1,0,7,0,0,4,12,3,78,0,15.5,0,0,7,0,1,9,6,0,0,1,5,1,14,0,5
"13","14684","Schoodic Peninsula Hollow",44.37328,-68.0726,28,673,2498,1480,5.5,3,26,0,3,0,0,0,4,0,195,0,0,0,2,0,0,6,1,0,11,0,0,1,5,0,79.5,1,34.5,2,1,11,0,0,2,6,0,0,0,1,1,17,2,9
"14","14684","Schoodic Peninsula Hollow",44.37328,-68.0726,30,768,2923,1780,7.5,13,30,0,0,0,0,0,3,0,204,0,0,1,0,0,0,1,3,0,4,1,0,0,8,5,52,0,24,0,2,19,0,0,3,4,0,0,1,0,0,14,0,4
"15","14684","Schoodic Peninsula Hollow",44.37328,-68.0726,32,1127,3037,2096,4.5,4,51,0,0,0,0,0,2,1,166,0,0,0,2,0,0,2,3,0,2,0,0,1,16,0,34.5,1,20,0,0,11,0,0,5,6,0,0,0,3,0,22,0,7
"16","14684","Schoodic Peninsula Hollow",44.37328,-68.0726,34,1322,3217,2443,8.5,5,19,0,1,0,1,0,1,0,191,0,0,0,0,0,0,2,1,0,7,0,0,3,17,7,73,0,23.5,0,0,7,0,3,14,5,0,0,0,1,0,20,0,2
"17","14684","Schoodic Peninsula Hollow",44.37328,-68.0726,36,1745,3413,2740,6.5,5,9,0,0,0,0,0,1,1,169,0,0,0,1,0,0,4,0,0,0,0,0,3,36,0,63,0,15,6.5,0,6,0,2,2,14,0,0,0,3,0,24,0,2
"18","14684","Schoodic Peninsula Hollow",44.37328,-68.0726,37,2075,3452,2879,5,19,13,0,0,0,0,0,1,0,172,0,0,0,0,0,0,4,1,0,1,2,0,3,33,1,71,0,62.5,4,0,16,0,2,10,52,0,0,0,5,0,16,1,0
"19","14684","Schoodic Peninsula Hollow",44.37328,-68.0726,38,2363,3501,3022,2.5,11,10,0,1,0,0,0,2,0,259,0,0,0,0,0,0,9,3,0,1,0,0,0,27,0,35,1,51,1,0,10,0,1,6,7,0,0,0,0,0,12,1,0
"20","14684","Schoodic Peninsula Hollow",44.37328,-68.0726,40.5,2818,3717,3365,15.5,13,8,0,2,0,0,0,1,0,141,0,0,0,1,0,0,4,1,0,9,0,0,6,35,0,33.5,0,81,9.5,2,13,0,1,10,9,0,0,0,0,0,33,1,0
"21","14684","Schoodic Peninsula Hollow",44.37328,-68.0726,42,3033,3783,3478,15,9,5,0,1,0,2,0,1,1,152,0,0,0,3,0,0,7,5,0,1,0,0,11,85,0,31,0,85.5,2,0,38,1,0,10,7,0,0,0,0,0,15,1,0
"22","14684","Schoodic Peninsula Hollow",44.37328,-68.0726,44,3228,3956,3634,9.5,11,3,0,1,0,0,0,0,0,164,0,0,0,0,0,0,5,4,1,1,2,0,5,25,1,29,0,45.5,1,0,23,0,0,11,8,0,0,0,0,0,11,1,1
"23","14684","Schoodic Peninsula Hollow",44.37328,-68.0726,47,3453,4188,3812,17.5,8,3,0,1,0,0,0,1,0,229,0,0,0,0,0,0,5,8,0,0,0,0,0,36,0,68.5,1,98.5,1,1,33,4,2,23,17,0,0,0,1,0,20,0,1
"24","14684","Schoodic Peninsula Hollow",44.37328,-68.0726,48,3509,4242,3867,15,6,2,0,0,0,1,0,0,0,130,0,0,1,0,0,0,4,8,0,2,0,0,0,29,0,45.5,3,47.5,2.5,0,13,0,1,6,3,0,0,0,1,0,7,1,0
"25","14684","Schoodic Peninsula Hollow",44.37328,-68.0726,50,3585,4411,3972,10.5,12,3,0,0,0,3,0,1,0,123,0,0,0,3,0,0,4,0,5,0,0,0,11,68,1,71.5,0,93.5,1,0,67,2,1,7,5,0,0,0,0,0,7,1,0
"26","14684","Schoodic Peninsula Hollow",44.37328,-68.0726,52,4113,4755,4507,2,11,8,0,0,0,0,0,4,1,150,0,0,0,0,0,0,0,5,0,1,4,0,39,78,0,36,0,81.5,0,0,56,0,4,6,9,0,0,0,0,0,16,0,0
"27","14684","Schoodic Peninsula Hollow",44.37328,-68.0726,53,4251,5120,4764,6,9,10,0,2,0,0,0,5,0,111,0,0,0,0,0,0,3,2,0,2,0,0,35,79,0,27.5,5,141.5,11.5,0,52,0,7,7,3,0,1,0,0,0,34,0,0
"28","14684","Schoodic Peninsula Hollow",44.37328,-68.0726,54,4355,5545,5014,11,4,14,0,1,0,0,0,0,0,65,0,0,0,0,0,0,1,3,0,1,0,1,12,55,0,19.5,3,128.5,26,0,61,0,4,6,2,0,0,0,0,0,27,2,0
"29","14684","Schoodic Peninsula Hollow",44.37328,-68.0726,55,4443,5985,5267,4.5,7,7,0,1,0,0,1,3,0,86,0,0,0,0,0,0,0,2,0,0,21,0,24,94,0,19.5,0,171,2.5,0,86,0,0,8,10,0,0,0,0,0,61,1,0
"30","14684","Schoodic Peninsula Hollow",44.37328,-68.0726,56,4882,6257,5620,3,7,8,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,1,0,20,60,0,5.5,0,143.5,30,0,46,0,2,8,4,0,0,0,0,0,56,0,0
"31","14684","Schoodic Peninsula Hollow",44.37328,-68.0726,58,5399,6964,6372,3,4,15,0,0,0,0,1,0,0,97,0,0,0,1,0,0,0,1,0,0,1,0,35,45,0,2.5,4,156,21.5,0,79,0,0,7,2,0,0,0,0,0,29,0,0
"32","14684","Schoodic Peninsula Hollow",44.37328,-68.0726,60,5687,7902,7127,11.5,22,51,0,1,0,0,1,8,0,143,0,1,0,0,0,0,1,8,0,1,0,0,7,65,1,5,4,231,13,11,51,3,5,29,10,0,2,0,1,0,17,1,0
"33","14684","Schoodic Peninsula Hollow",44.37328,-68.0726,62,6784,8010,7529,1,7,64,0,2,0,18,0,1,0,111,0,0,0,0,0,0,1,4,0,15,0,0,0,25,0,4,5,138.5,6.5,0,64,0,1,5,8,0,25,0,2,0,13,1,0
"34","14684","Schoodic Peninsula Hollow",44.37328,-68.0726,64,7503,8352,7963,0.5,7,33,0,0,0,3,0,0,0,81,0,0,0,0,0,0,0,4,0,0,2,0,0,32,0,4.5,4,214.5,17,0,40,0,1,12,5,0,13,0,1,0,19,0,0
"35","14684","Schoodic Peninsula Hollow",44.37328,-68.0726,65,7637,8836,8165,2,14,51,1,3,0,0,1,1,1,91,0,0,1,0,1,0,0,7,0,5,0,1,9,82,2,27.5,1,251,0,1,49,0,1,18,3,0,6,0,0,0,15,0,0
