"","dataset.id","site.name","lat","long","depth","age.young","age.old","age","Abies","Acer","Alnus","Amaranthaceae undiff.","Ambrosia","Artemisia","Asteraceae subf. Asteroideae","Betula","Carya","Castanea","Clethra","Cornus","Corylus","Cupressaceae undiff.","Epilobium","Ericaceae subf. Monotropoideae","Ericaceae undiff.","Fabaceae undiff.","Fagus","Fraxinus","Hamamelis","Ilex","Iva","Juglans","Larix","Lycopodiaceae undiff.","Myricaceae undiff.","Osmundaceae.undiff.","Ostrya/Carpinus","Picea","Pinus subg. Pinus","Pinus subg. Strobus","Plantago","Platanus","Poaceae undiff.","Polygonaceae undiff.","Populus","Pteridium","Quercus","Rosaceae undiff.","Rubiaceae undiff.","Rumex/Oxyria","Salix","Sambucus","Thalictrum","Tilia","Tsuga","Ulmus","Viburnum"
"1","GS9","The Bowl",44.33712,-68.193395,1,-47,31,-22,3,4,18,0,4,1,2,107,1,1,0,0,0,10,0,0,2,0,6,3,0,1,0,0,0,0,27,3,1,18,7.5,66.5,1,0,7,0,0,3,18,1,0,1,0,0,0,0,10,1,1
"2","GS9","The Bowl",44.33712,-68.193395,2,-43,97,-5,4,8,22,0,9,0,0,71,0,0,0,0,0,2,0,0,2,0,9,5,0,4,0,0,0,2,16,1,0,10,3.5,66.5,0,1,13,1,1,3,31,0,0,0,2,0,1,0,9,3,2
"3","GS9","The Bowl",44.33712,-68.193395,4,-37,233,31,1,10,21,0,7,0,1,83,0,0,0,0,0,8,0,0,2,0,7,3,0,3,0,0,0,2,29,1,0,11,10,62,0,0,10,0,0,2,24,0,0,3,1,0,0,0,6,1,2
"4","GS9","The Bowl",44.33712,-68.193395,5,-35,301,49,2,7,33,0,10,0,3,97,0,3,0,0,0,15,0,0,0,0,5,5,0,1,0,0,0,0,14,2,0,10,4.5,55.5,0,1,8,0,0,2,28,0,0,0,1,0,0,0,18,1,1
"5","GS9","The Bowl",44.33712,-68.193395,7,-11,352,97,4,6,24,0,9,1,1,90,0,0,0,0,0,13,0,0,0,0,7,5,0,1,0,1,0,0,11,0,1,15,3.5,68.5,2,0,13,0,0,2,27,0,0,0,3,0,0,0,8,2,1
"6","GS9","The Bowl",44.33712,-68.193395,10,6,479,163,2,3,41,0,7,1,3,103,0,0,0,0,0,11,0,0,2,0,10,9,0,3,0,0,0,1,14,1,0,16,1.5,70.5,0,3,10,0,0,2,23,0,0,7,2,0,0,0,8,3,1
"7","GS9","The Bowl",44.33712,-68.193395,15,65,628,280,2,2,39,2,9,0,0,93,1,1,0,0,0,10,0,0,0,0,9,3,0,2,0,0,0,1,8,0,1,14,6.5,76.5,0,0,17,0,2,5,25,0,0,5,1,0,0,0,10,2,0
"8","GS9","The Bowl",44.33712,-68.193395,20,138,771,396,3,1,46,1,7,1,1,114,1,2,0,0,0,19,0,0,0,0,11,2,0,0,0,0,0,0,11,0,1,8,2.5,67.5,0,1,12,0,0,7,24,0,0,3,0,0,0,0,5,1,1
"9","GS9","The Bowl",44.33712,-68.193395,23,195,837,467,5,6,33,0,0,1,0,99,0,1,0,0,0,5,0,0,1,0,17,6,0,0,0,0,0,1,14,0,2,15,5,53,0,2,3,0,0,4,19,0,0,1,0,0,1,0,9,1,0
"10","GS9","The Bowl",44.33712,-68.193395,25,219,903,514,2,4,35,0,1,0,0,89,2,0,0,0,0,10,0,0,0,0,7,2,0,1,0,0,0,0,10,1,0,26,2,62,0,0,5,0,0,8,20,0,0,3,1,0,0,1,14,1,0
"11","GS9","The Bowl",44.33712,-68.193395,27,264,941,562,3,7,22,0,3,0,2,108,1,3,0,0,0,12,0,0,1,0,16,6,0,2,0,0,0,0,7,0,1,16,6,68,0,0,4,0,1,1,33,0,0,1,1,0,0,0,17,3,0
"12","GS9","The Bowl",44.33712,-68.193395,30,307,1026,633,1,1,13,0,1,1,0,110,3,0,0,0,0,14,0,0,0,0,12,4,0,1,0,0,0,0,6,1,0,14,5.5,64.5,0,1,0,0,0,2,22,0,0,2,0,0,0,0,22,1,0
"13","GS9","The Bowl",44.33712,-68.193395,35,397,1143,753,2,6,13,0,0,0,1,101,2,0,0,0,1,11,0,0,0,0,11,6,0,1,0,0,0,0,15,2,0,15,12.5,74.5,0,1,1,0,2,1,21,0,0,0,0,0,0,0,22,1,0
"14","GS9","The Bowl",44.33712,-68.193395,40,498,1254,870,2,6,14,2,0,0,0,111,1,1,0,0,0,18,0,0,0,0,16,4,0,4,0,0,0,1,10,0,1,8,15,75,0,0,1,0,0,0,22,0,0,0,0,0,0,0,17,3,0
"15","GS9","The Bowl",44.33712,-68.193395,45,605,1359,989,0,5,19,2,0,0,0,113,1,0,0,0,0,7,0,0,0,0,24,6,0,0,0,0,0,1,12,0,1,15,10,49,0,1,1,0,1,0,18,0,0,0,1,0,0,0,25,1,0
"16","GS9","The Bowl",44.33712,-68.193395,50,719,1464,1108,1,5,21,0,1,0,1,127,1,0,0,0,1,13,0,0,0,0,21,3,0,1,0,1,0,0,5,0,3,3,6,56,0,1,1,0,0,0,17,0,0,0,0,0,0,0,21,1,0
"17","GS9","The Bowl",44.33712,-68.193395,55,839,1564,1228,0,7,20,0,0,1,0,129,1,1,0,0,1,10,0,0,0,0,20,7,0,2,0,0,0,2,11,0,2,8,2.5,39.5,0,0,2,0,0,1,26,0,0,0,0,0,0,0,20,4,1
"18","GS9","The Bowl",44.33712,-68.193395,60,968,1663,1342,1,1,26,0,2,0,1,111,1,0,0,0,0,9,0,0,2,0,26,6,0,0,0,0,0,2,8,0,2,13,0,67,0,0,2,0,2,1,19,0,0,0,0,0,0,0,26,0,0
"19","GS9","The Bowl",44.33712,-68.193395,63,1063,1717,1406,2,5,29,0,0,3,1,104,1,1,0,0,1,5,0,0,0,0,32,2,0,3,0,0,0,0,9,0,2,12,6,41,0,0,1,0,0,0,23,0,0,0,1,0,0,1,44,4,1
"20","GS9","The Bowl",44.33712,-68.193395,64,1086,1739,1429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21","GS9","The Bowl",44.33712,-68.193395,65,1104,1767,1452,2,4,24,0,0,1,1,114,3,1,0,0,0,11,0,0,2,0,24,3,0,0,0,0,0,0,20,0,0,5,0,48,0,0,2,0,0,4,21,0,0,0,2,0,0,1,40,0,0
"22","GS9","The Bowl",44.33712,-68.193395,68,1181,1827,1519,3,3,11,0,0,0,2,179,0,0,0,0,0,5,0,0,0,0,27,8,0,0,0,0,0,0,9,0,2,7,5.5,51.5,0,0,1,0,0,1,25,0,0,0,1,0,0,0,45,4,0
"23","GS9","The Bowl",44.33712,-68.193395,70,1217,1891,1560,1,7,12,0,1,1,1,126,0,0,0,0,0,8,0,0,1,0,24,3,0,0,0,0,0,0,10,1,4,5,7.5,50.5,1,2,0,0,1,4,27,0,0,0,0,0,0,0,39,2,0
"24","GS9","The Bowl",44.33712,-68.193395,73,1292,1952,1625,3,7,10,0,0,2,1,161,0,0,0,0,0,9,0,0,1,0,38,2,1,0,0,0,0,0,10,0,2,6,3,49,0,0,0,0,0,0,29,0,0,0,0,0,0,1,42,1,1
"25","GS9","The Bowl",44.33712,-68.193395,75,1329,2009,1667,0,8,11,0,0,0,3,146,0,0,0,0,0,9,0,0,10,0,32,5,0,1,0,1,0,0,0,0,2,5,1.5,47.5,0,0,1,0,0,1,21,0,0,0,1,0,0,0,28,2,0
"26","GS9","The Bowl",44.33712,-68.193395,80,1437,2125,1773,0,4,6,0,0,0,0,145,1,0,0,0,1,6,0,0,2,0,21,3,0,2,0,0,0,0,5,0,1,1,2,67,0,2,0,0,0,0,19,0,0,0,0,0,0,0,54,3,0
"27","GS9","The Bowl",44.33712,-68.193395,85,1541,2236,1880,2,9,9,0,1,2,0,136,2,0,0,0,0,12,0,0,0,0,24,8,0,1,0,1,0,1,5,0,5,5,2.5,48.5,0,0,0,0,0,0,28,0,0,0,0,0,0,0,39,1,1
"28","GS9","The Bowl",44.33712,-68.193395,90,1643,2345,1986,0,8,7,0,1,0,2,127,0,0,0,0,0,9,0,0,0,0,29,5,0,2,0,0,0,1,3,0,2,4,3.5,70.5,0,1,1,0,1,1,27,0,0,0,0,0,0,0,36,2,0
"29","GS9","The Bowl",44.33712,-68.193395,95,1754,2451,2090,3,5,11,0,0,0,1,134,0,0,0,0,0,14,0,0,1,0,21,3,0,0,0,0,0,1,6,0,2,8,3,47,0,1,0,0,0,2,29,0,0,0,0,0,0,0,30,2,1
"30","GS9","The Bowl",44.33712,-68.193395,98,1835,2507,2151,2,7,14,0,1,1,1,121,0,0,0,0,0,6,0,0,2,0,22,8,0,1,0,1,0,0,7,0,0,7,0,52,0,1,2,0,0,1,34,0,0,0,0,0,0,0,36,2,1
"31","GS9","The Bowl",44.33712,-68.193395,100,1871,2553,2193,0,8,15,0,0,1,3,147,0,0,0,0,0,6,0,0,0,0,25,14,0,0,0,0,0,0,4,0,1,4,3,52,0,1,0,0,0,1,32,0,0,0,0,0,0,0,33,1,1
"32","GS9","The Bowl",44.33712,-68.193395,104,1973,2635,2275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33","GS9","The Bowl",44.33712,-68.193395,105,1991,2661,2296,3,4,13,0,0,1,0,115,1,0,0,0,1,14,0,0,0,0,23,4,0,0,0,0,0,1,7,0,0,5,4,66,0,1,2,0,0,3,26,0,0,0,0,0,0,1,22,0,0
"34","GS9","The Bowl",44.33712,-68.193395,110,2091,2773,2403,0,9,11,0,0,1,0,103,1,0,0,0,0,17,0,0,0,0,26,6,0,0,0,0,0,0,5,0,1,2,4,63,0,0,1,0,0,1,30,0,0,0,0,0,0,0,29,1,1
"35","GS9","The Bowl",44.33712,-68.193395,115,2189,2886,2512,2,6,12,0,0,1,1,111,1,0,0,0,0,8,0,0,1,0,30,4,0,1,0,0,0,1,14,0,2,6,4,73,0,1,1,0,1,1,29,0,0,0,1,0,0,1,42,3,1
"36","GS9","The Bowl",44.33712,-68.193395,118,2255,2944,2578,1,4,9,0,1,0,0,127,3,1,0,0,0,4,0,0,0,0,21,6,0,0,0,1,0,0,14,0,1,4,3.5,86.5,0,0,0,0,1,1,35,0,0,0,0,0,0,0,26,2,0
"37","GS9","The Bowl",44.33712,-68.193395,120,2287,3002,2621,2,3,14,1,1,0,1,91,0,0,0,0,1,10,0,0,0,0,24,8,0,1,0,2,0,1,10,1,3,3,6,93,0,1,1,0,1,2,27,0,0,0,1,0,0,0,35,1,0
"38","GS9","The Bowl",44.33712,-68.193395,121,2312,3017,2641,2,2,16,0,0,0,0,122,2,0,0,0,0,7,0,0,0,0,20,7,0,0,0,0,0,0,4,2,1,3,3,52,0,0,1,0,0,0,41,0,0,0,0,0,1,0,32,3,0
"39","GS9","The Bowl",44.33712,-68.193395,124,2368,3082,2707,3,6,16,0,0,1,0,113,0,0,0,0,0,16,0,0,0,0,24,5,0,0,0,0,0,0,10,1,4,6,3,65,0,2,0,0,0,0,34,0,0,0,0,0,0,0,34,2,0
"40","GS9","The Bowl",44.33712,-68.193395,128,2450,3165,2793,2,5,12,0,1,0,1,113,0,0,0,0,0,9,0,0,0,0,25,6,1,0,0,0,0,0,7,0,1,3,2,63,0,2,1,0,1,0,36,0,0,0,2,0,0,0,35,2,1
"41","GS9","The Bowl",44.33712,-68.193395,132,2537,3253,2880,2,5,12,0,0,0,0,123,0,1,0,0,0,8,0,0,0,0,23,3,0,0,0,0,0,1,7,1,2,1,8,60,0,0,0,0,1,1,20,0,0,0,0,0,0,0,34,4,0
"42","GS9","The Bowl",44.33712,-68.193395,136,2621,3338,2965,2,7,10,0,1,3,3,105,1,0,0,0,0,6,0,0,0,0,11,5,0,1,0,0,0,0,13,0,2,6,3.5,68.5,0,0,0,0,0,1,20,0,0,0,0,0,0,1,40,1,0
"43","GS9","The Bowl",44.33712,-68.193395,140,2701,3426,3051,1,3,8,0,0,1,1,114,0,0,0,0,0,8,0,0,1,0,16,10,0,1,0,0,0,0,6,0,1,3,5,76,0,1,0,0,1,0,32,0,0,0,0,0,0,0,47,1,1
"44","GS9","The Bowl",44.33712,-68.193395,144,2794,3500,3126,5,3,11,0,1,0,0,89,1,0,0,0,0,9,0,0,0,0,15,4,0,0,0,0,0,1,14,0,1,4,2,88,0,0,0,0,0,0,29,0,0,0,0,0,0,0,41,2,0
"45","GS9","The Bowl",44.33712,-68.193395,146,2834,3540,3161,6,7,11,0,2,0,1,126,0,3,0,0,0,10,0,0,0,0,18,10,0,1,0,0,0,2,9,0,4,9,2,87,0,1,0,0,1,1,27,0,0,0,0,0,0,0,40,2,0
"46","GS9","The Bowl",44.33712,-68.193395,148,2874,3574,3194,1,3,3,0,0,0,0,108,0,1,0,0,1,11,0,0,2,0,12,4,0,0,0,0,0,1,9,1,4,4,0,91,0,1,0,0,1,1,28,0,0,0,0,0,0,0,35,4,0
"47","GS9","The Bowl",44.33712,-68.193395,150,2906,3611,3227,1,4,8,0,1,0,0,145,0,0,0,0,0,14,0,0,0,0,28,2,0,1,0,0,0,1,3,0,1,11,0,92,0,0,1,0,0,1,33,0,0,0,0,0,1,0,28,4,1
"48","GS9","The Bowl",44.33712,-68.193395,152,2949,3642,3261,0,6,7,0,0,0,0,111,0,0,0,0,0,3,0,0,0,0,31,8,0,0,0,0,0,2,8,0,2,3,3,111,0,0,0,0,1,1,30,0,0,0,0,0,0,0,16,2,0
"49","GS9","The Bowl",44.33712,-68.193395,154,2981,3677,3296,3,5,9,0,0,0,0,139,0,0,0,0,0,7,0,0,1,0,22,3,0,0,0,0,0,0,18,0,2,3,6,89,1,0,1,0,0,2,25,0,0,0,0,0,1,0,18,2,0
"50","GS9","The Bowl",44.33712,-68.193395,156,3020,3714,3332,1,12,12,0,0,0,1,95,3,0,0,0,1,4,0,0,0,0,19,6,0,2,0,0,0,2,14,1,2,1,2,85,0,0,0,0,0,2,23,0,0,0,0,0,0,0,15,1,0
"51","GS9","The Bowl",44.33712,-68.193395,157,3040,3734,3351,1,6,13,0,0,0,1,109,4,0,0,0,0,6,0,0,3,0,17,5,0,1,0,1,0,2,19,1,3,6,0,71,0,2,0,0,0,3,28,0,0,0,0,0,0,0,18,6,1
"52","GS9","The Bowl",44.33712,-68.193395,158,3057,3754,3370,1,4,15,0,0,1,1,110,0,0,0,0,0,8,0,0,0,0,23,10,0,0,0,0,0,2,18,1,2,1,0,68,0,2,2,0,0,8,24,0,0,0,1,0,0,0,20,1,0
"53","GS9","The Bowl",44.33712,-68.193395,159,3071,3776,3389,0,7,13,1,0,0,0,148,0,1,0,0,0,2,0,0,2,0,37,7,1,1,1,0,0,2,18,1,4,3,0,70,0,0,1,0,0,3,29,0,0,0,1,0,0,0,30,1,1
"54","GS9","The Bowl",44.33712,-68.193395,160,3084,3802,3408,3,5,8,0,0,0,1,128,1,1,0,0,1,3,0,0,0,0,22,5,0,2,0,1,0,2,26,1,5,0,0,58,0,1,2,0,0,3,26,0,0,0,1,0,0,0,35,1,0
"55","GS9","The Bowl",44.33712,-68.193395,162,3126,3840,3451,1,4,5,0,0,0,0,139,0,1,0,0,0,6,0,0,0,0,37,10,0,1,0,0,0,1,7,0,4,1,1.5,68.5,0,0,3,0,0,1,12,0,0,1,0,0,0,0,41,2,0
"56","GS9","The Bowl",44.33712,-68.193395,164,3158,3887,3493,1,5,7,0,0,1,2,120,0,0,0,0,1,3,0,0,1,0,21,3,0,1,0,1,0,0,7,3,2,2,1.5,71.5,0,2,0,0,0,0,22,0,0,0,0,0,0,0,47,4,0
"57","GS9","The Bowl",44.33712,-68.193395,168,3235,3972,3579,1,2,5,1,1,0,0,112,2,0,0,0,0,2,0,0,0,0,35,2,0,0,0,0,0,1,6,1,0,4,3,95,0,0,0,0,0,1,24,0,0,0,0,0,0,0,54,2,0
"58","GS9","The Bowl",44.33712,-68.193395,172,3312,4060,3666,0,1,4,0,2,0,1,85,2,0,0,0,0,3,0,0,0,0,29,7,0,0,0,0,0,2,2,2,1,5,1.5,91.5,0,0,1,0,0,1,24,0,0,0,0,0,0,0,47,2,0
"59","GS9","The Bowl",44.33712,-68.193395,176,3386,4150,3754,1,13,4,0,0,0,1,109,1,0,0,0,0,5,0,0,0,0,17,7,0,0,0,1,0,1,4,0,2,0,0,83,0,2,1,0,0,0,20,0,0,0,0,0,1,0,40,2,0
"60","GS9","The Bowl",44.33712,-68.193395,180,3456,4244,3844,5,7,5,1,1,1,0,92,1,0,0,0,1,6,0,0,0,0,26,2,0,0,0,0,0,1,10,1,0,1,1.5,102.5,0,0,1,0,0,0,26,0,0,0,0,0,0,0,41,3,0
